# requirements.txt
# AutoTestMe-NG Core Dependencies

# Core automation
pywinauto>=0.6.8
pyyaml>=6.0.1

# Testing
pytest>=7.4.0
pytest-html>=4.0.0
pytest-mock>=3.12.0

# Type checking
mypy>=1.0.0

# Code quality
ruff>=0.1.0
black>=23.0.0

# Advanced features (optional)
pyautogui>=0.9.53        # Image recognition
opencv-python>=4.7.0     # Image processing
pillow>=10.0.0           # Image support
scikit-image>=0.21.0     # SSIM image similarity

# Parallel execution
pytest-xdist>=3.0.0      # Parallel testing

# Auto retry
pytest-rerunfailures>=12.0.0  # Retry on failure

# Data generation (optional)
faker>=18.0.0            # Dynamic data generation

# Encryption (for config)
cryptography>=41.0.0     # Config encryption

# Reporting
allure-pytest>=2.13.0    # Allure reporting

# Coverage
pytest-cov>=4.1.0        # Coverage reporting

# Timeout
pytest-timeout>=2.2.0    # Test timeout
